# id|path-expression|policy|format|category|parser|runtime-verifier
starship-config|$STARSHIP_CONFIG|managed|shell|configs|bash|starship
gpg-agent-conf|$GPG_AGENT_CONF|managed|text|configs|none|none
aria2-config|$ARIA2_CONFIG|managed|text|configs|none|none
atuin-config|$ATUIN_CONFIG|managed|text|configs|none|atuin
atuin-config-dir-themes-dracula-sakura-toml|$ATUIN_CONFIG_DIR/themes/dracula-sakura.toml|generated|toml|configs|taplo|none
lazygit-config|$LAZYGIT_CONFIG|managed|text|configs|none|lazygit
lazygit-superseded|$LAZYGIT_SUPERSEDED|superseded|text|configs|none|none
k9s-skin|$HOME/.config/k9s/skins/dracula.yaml|superseded|yaml|configs|yq|none
k9s-main-config|$HOME/.config/k9s/config.yaml|superseded|yaml|configs|yq|none
k9s-library-skin|$HOME/Library/Application Support/k9s/skins/dracula.yaml|superseded|yaml|configs|yq|none
k9s-library-config|$HOME/Library/Application Support/k9s/config.yaml|superseded|yaml|configs|yq|none
shellcheck-rc|$SHELLCHECK_RC|managed|shell|configs|bash|none
leaf-config|$LEAF_CONFIG|managed|text|configs|none|none
act-config|$ACT_CONFIG|managed|text|configs|none|none
tflint-config|$HOME/.tflint.hcl|superseded|text|configs|none|none
trippy-config|$TRIPPY_CONFIG|managed|text|configs|none|none
gh-dash-config|$GH_DASH_CONFIG|managed|shell|configs|bash|none
stern-config|$HOME/.config/stern/config.yaml|superseded|yaml|configs|yq|none
zellij-config|$ZELLIJ_CONFIG|managed|text|configs|none|zellij
yazi-config|$YAZI_CONFIG|managed|toml|configs|taplo|none
yazi-theme|$YAZI_THEME|managed|toml|configs|taplo|yazi
mpv-config|$MPV_CONFIG|managed|text|configs|none|none
chawan-config|$HOME/.config/chawan/config.toml|managed|toml|configs|taplo|none
w3m-config|$HOME/.w3m/config|superseded|text|configs|none|none
posting-theme|$POSTING_THEME|generated|yaml|configs|yq|none
posting-config|$POSTING_CONFIG|seed|yaml|configs|yq|posting
claws-config|$HOME/.config/claws/config.yaml|managed|yaml|configs|yq|none
lnav-theme-dir-dracula-sakura-json|$LNAV_THEME_DIR/dracula-sakura.json|generated|json|configs|jq|lnav
stu-root-dir-path-config-toml|$STU_ROOT_DIR_PATH/config.toml|managed|toml|configs|taplo|none
home-config-e1s-config-yml|$HOME/.config/e1s/config.yml|managed|yaml|configs|yq|none
ssh-config|$SSH_CONFIG|managed|shell|configs|bash|ssh
global-gitignore|$GLOBAL_GITIGNORE|managed|text|configs|none|none
npmrc|$HOME/.npmrc|superseded|text|configs|none|none
editorconfig|$HOME/.editorconfig|superseded|text|configs|none|none
